,filename,mfcc0,mfcc1,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,rms,spectral_bandwidth,spectral_centroid,spectral_rolloff,zero_crossing
57,data/genres/jazz/jazz.00041.wav,-285.6276550292969,195.8533477783203,-7.94789981842041,0.010939336381852627,-0.04156777262687683,7.104538917541504,1.179749846458435,-3.700556993484497,1.5375889539718628,-5.717790603637695,0.17742641270160675,1.9015203714370728,-49.329280853271484,37.06072998046875,27.678987503051758,-11.835618019104004,9.550882339477539,1.3318932056427002,8.293965339660645,2.0185396671295166,0.07703432440757751,1532.01570500105,1545.1238878839463,2882.2433861115137,0.050977053424690645
58,data/genres/jazz/jazz.00088.wav,-256.64105224609375,156.4908447265625,13.91013240814209,1.6319105625152588,0.8599465489387512,7.781852722167969,-5.114536285400391,12.97503662109375,-6.828753471374512,0.475435346364975,2.2152535915374756,-4.863059043884277,-25.76169776916504,60.68456268310547,-11.708922386169434,21.07375717163086,4.645449638366699,-8.464323997497559,16.77661895751953,-15.316152572631836,0.09045187383890152,2656.1758266337347,2058.0397025254833,4740.885227849478,0.035831649084010056
59,data/genres/jazz/jazz.00066.wav,-190.640380859375,202.9700469970703,-0.7425126433372498,-6.346225261688232,-5.8399882316589355,6.013200283050537,-9.736284255981445,5.585477352142334,-2.7380049228668213,-3.475755214691162,6.791175365447998,-3.2004079818725586,-46.96951675415039,42.957088470458984,-2.480712652206421,9.758015632629395,7.711834907531738,-13.731822967529297,8.662261962890625,-13.787428855895996,0.17219483852386475,1725.0390162084614,1481.3550128674574,2736.9708476622413,0.04491120320887653
60,data/genres/reggae/reggae.00055.wav,-217.79649353027344,169.17945861816406,11.96199893951416,-3.0030267238616943,-0.4418259263038635,10.712672233581543,-6.728492259979248,13.286212921142578,-2.408869981765747,4.708911418914795,6.2541093826293945,-4.79998254776001,-33.4924430847168,76.60816955566406,-14.554380416870117,19.566614151000977,15.105005264282227,-9.255873680114746,17.684547424316406,-12.320371627807617,0.11159738898277283,2574.2813509080897,2189.7974991834603,4801.429483498549,0.0445607168762089
61,data/genres/reggae/reggae.00066.wav,-215.61305236816406,179.09390258789062,2.94413685798645,3.124722957611084,-1.1733886003494263,3.833263874053955,2.557105779647827,4.641598224639893,2.1866402626037598,2.8995630741119385,2.030060291290283,-5.796977519989014,-37.53080368041992,31.673137664794922,16.097332000732422,8.32009220123291,13.935665130615234,-3.4500248432159424,13.723526954650879,7.09018087387085,0.12604179978370667,1763.1009831931794,1501.911060939858,2964.6097716694876,0.034497778650870406
62,data/genres/reggae/reggae.00045.wav,-207.6870880126953,123.372802734375,16.620752334594727,-3.9982399940490723,-0.9232267737388611,11.380748748779297,-9.669775009155273,11.887643814086914,-9.285662651062012,5.453045845031738,6.259582996368408,-7.817860126495361,-71.45523071289062,98.86591339111328,-17.333053588867188,24.09929084777832,14.28886890411377,-11.836763381958008,24.735740661621094,-14.731318473815918,0.08832912892103195,2971.5751066222842,3886.3585888529315,7320.780928886606,0.11945512723646035
63,data/genres/reggae/reggae.00095.wav,-149.8343505859375,163.82131958007812,12.308591842651367,-2.6292564868927,-4.733729839324951,7.134987831115723,-9.750558853149414,4.515163898468018,-10.293571472167969,-1.569419503211975,-1.3443149328231812,-13.170530319213867,-48.00111389160156,71.05794525146484,-11.32464599609375,10.643181800842285,6.458040714263916,-11.816520690917969,15.40908145904541,-13.02254867553711,0.15806739032268524,2639.307180394004,2432.6431136244396,5379.0941013358315,0.0549032126450677
64,data/genres/reggae/reggae.00059.wav,-177.62802124023438,170.9517822265625,7.322906970977783,-1.5185222625732422,-3.497957229614258,4.612166881561279,-7.226133346557617,9.449775695800781,-6.634737491607666,2.2278294563293457,-0.24721702933311462,-9.33213996887207,-58.29799270629883,57.02804183959961,-19.59931755065918,15.401653289794922,10.584084510803223,-10.413629531860352,18.63447380065918,-15.684615135192871,0.12425656616687775,2516.394202890956,2412.6046976903344,5127.867844838008,0.061861928795938104
65,data/genres/reggae/reggae.00013.wav,-273.68341064453125,171.7421875,-0.9310591816902161,8.336986541748047,-5.362420558929443,5.31093692779541,-2.5434024333953857,-5.322281837463379,2.5368378162384033,-5.78501033782959,-0.3734789490699768,-3.9483225345611572,-16.600086212158203,36.748477935791016,5.7403059005737305,15.988308906555176,24.0116024017334,-9.206072807312012,10.525845527648926,-1.1275197267532349,0.10743959993124008,1869.9708595364048,1514.3507871468169,3026.6390842517403,0.037146949620552976
66,data/genres/reggae/reggae.00020.wav,-242.12123107910156,168.67498779296875,-1.232404112815857,11.342618942260742,-0.08651159703731537,10.23684024810791,1.6260652542114258,-4.17602014541626,4.321740627288818,0.045066770166158676,3.949615240097046,-0.7627884745597839,-20.518552780151367,46.46815872192383,3.311279535293579,11.107598304748535,28.70983123779297,-7.571471214294434,11.42647933959961,0.3612176775932312,0.13644911348819733,1936.9932065484131,1502.5035540708052,3253.51211300029,0.029792520120359628
67,data/genres/reggae/reggae.00057.wav,-250.7769775390625,164.7443084716797,12.893582344055176,2.914644956588745,1.1543818712234497,6.576691150665283,-7.211341857910156,8.101844787597656,-2.528665781021118,3.089858055114746,2.8550422191619873,-5.656032085418701,-23.78040313720703,49.594051361083984,-3.2951266765594482,19.79922866821289,11.024741172790527,-4.320262432098389,13.362381935119629,-9.847667694091797,0.10120715945959091,2315.243139621379,1892.7454526180766,4192.935316428917,0.04155566217359768
68,data/genres/reggae/reggae.00064.wav,-145.1907196044922,141.79795837402344,15.905675888061523,-4.151722431182861,0.5996565818786621,15.074082374572754,-7.9632978439331055,12.695333480834961,-3.9983408451080322,3.2198870182037354,5.973354339599609,-8.55223560333252,-49.27092742919922,67.1480941772461,-11.719416618347168,35.6782341003418,15.167376518249512,-12.639021873474121,24.204648971557617,-7.773068904876709,0.2644050121307373,2921.989372887254,2744.1203616654725,6184.502538684719,0.05624452218326886
69,data/genres/reggae/reggae.00050.wav,-182.1031036376953,148.39356994628906,8.319730758666992,-0.881924033164978,-0.10697950422763824,9.185219764709473,-4.649725914001465,9.273298263549805,-2.6214511394500732,-0.08541155606508255,2.80291485786438,-2.6906745433807373,-50.301326751708984,50.83827209472656,-4.673414707183838,14.944925308227539,7.945685863494873,-8.2722749710083,16.11665916442871,-9.254735946655273,0.12722967565059662,2450.2885390298643,2565.6607289492167,5100.078767226789,0.06727193393375241
70,data/genres/rock/rock.00084.wav,-180.11032104492188,188.352783203125,-0.2706405818462372,10.028768539428711,-14.625229835510254,10.355695724487305,-5.323256015777588,-6.039691925048828,1.9649989604949951,-9.315505027770996,4.851046085357666,-4.12103796005249,-78.71556854248047,70.79747772216797,-11.37661361694336,2.49289608001709,27.483783721923828,-20.666231155395508,19.864788055419922,-7.010652542114258,0.10613716393709183,2342.1693463085053,2490.3586884192555,5191.225608595562,0.07391513196055685
71,data/genres/rock/rock.00021.wav,-134.4917755126953,193.7296600341797,-11.13325023651123,13.732812881469727,-10.940954208374023,1.1979360580444336,0.3624657392501831,-6.866857528686523,-2.650843858718872,-8.624823570251465,1.7079596519470215,-5.2446160316467285,-69.27153778076172,45.4371337890625,-5.022284984588623,-7.397256374359131,14.977211952209473,-18.014942169189453,13.329928398132324,-12.43376636505127,0.16046425700187683,2029.8727752268358,2095.199685624702,4105.697369852088,0.06305474490042537
72,data/genres/rock/rock.00007.wav,-202.53675842285156,201.66033935546875,-5.914129734039307,6.775561332702637,-6.500077247619629,1.4240697622299194,-1.3704378604888916,-4.972582817077637,2.3911423683166504,-5.437727928161621,-1.6501742601394653,-2.4064764976501465,-19.828746795654297,35.584877014160156,11.67339038848877,8.725543022155762,16.10078239440918,-10.489714622497559,11.252386093139648,-1.084127426147461,0.15578335523605347,1657.7929758220996,1209.3943962339554,2452.3037585194315,0.024509415180297756
73,data/genres/rock/rock.00015.wav,-236.7744598388672,148.53530883789062,-3.6696159839630127,0.97054123878479,-10.553335189819336,4.973526954650879,-3.253525972366333,-3.8012328147888184,6.2143778800964355,-6.441490650177002,-0.5911380648612976,-4.589044094085693,-38.45146179199219,39.595855712890625,10.156947135925293,-2.4377212524414062,6.5360212326049805,-13.603073120117188,7.681951999664307,-2.885314702987671,0.08011074364185333,2049.2423391050556,2182.7046348105528,4182.29595281685,0.06011958170195282
74,data/genres/rock/rock.00079.wav,-179.52989196777344,203.1461181640625,-1.5672390460968018,9.152849197387695,-12.78280258178711,7.7253828048706055,-3.0117976665496826,-7.5528106689453125,0.3066675662994385,-8.554258346557617,0.022079361602663994,-8.883652687072754,-75.91439819335938,61.639381408691406,-3.324549913406372,-3.6049041748046875,23.574552536010742,-18.795528411865234,14.346508026123047,-4.040110111236572,0.11593963950872421,2074.063340724672,2070.5923621036377,4305.283350402407,0.05705658926672467
75,data/genres/rock/rock.00073.wav,-145.3433837890625,190.0814971923828,-2.762993097305298,11.927790641784668,-9.1694974899292,7.6639838218688965,-2.1946818828582764,-2.009420394897461,5.74369478225708,-7.0575785636901855,3.4365952014923096,-3.2598743438720703,-67.95120239257812,65.7309799194336,-3.1624574661254883,1.457550287246704,26.150646209716797,-18.050016403198242,19.27893829345703,-1.8160327672958374,0.1664072424173355,2239.7273382850444,2128.9601288027206,4707.36970481076,0.05807506918261794
76,data/genres/rock/rock.00088.wav,-202.0237579345703,179.79989624023438,-1.9412155151367188,8.596240997314453,-10.924280166625977,8.802431106567383,-3.6024460792541504,-5.244664192199707,3.1324610710144043,-10.564334869384766,0.938826322555542,-3.057020425796509,-97.41680145263672,51.34580612182617,-0.018558086827397346,-3.2356858253479004,18.86454963684082,-21.636688232421875,13.348793983459473,-3.4587509632110596,0.08840039372444153,2068.3721342479084,2529.399075628278,4787.373964526537,0.08394453457318252
77,data/genres/rock/rock.00040.wav,-152.32040405273438,158.44044494628906,16.083478927612305,-1.0192829370498657,-0.43206357955932617,9.642451286315918,-13.396020889282227,5.690495491027832,-8.0380220413208,-1.0096279382705688,-1.2650625705718994,-9.258438110351562,-73.36705780029297,73.32511901855469,-6.643837928771973,19.21384048461914,9.996325492858887,-8.987574577331543,20.56488800048828,-12.42999267578125,0.14094793796539307,2630.6171196918826,2821.404249948667,5765.943968876885,0.07620642854553364
78,data/genres/rock/rock.00033.wav,-193.78274536132812,200.2435302734375,3.2332265377044678,-3.426964282989502,-6.601250648498535,2.202014923095703,-6.212643623352051,1.8171861171722412,-2.447878837585449,-1.6861933469772339,0.8811103105545044,-2.7968244552612305,-42.285438537597656,35.856258392333984,4.958311557769775,8.659154891967773,9.416569709777832,-10.394834518432617,9.698256492614746,-2.458409309387207,0.12710191309452057,1812.1179178448758,1546.7596851249464,3152.232782138196,0.03839125489414153
79,data/genres/rock/rock.00082.wav,-182.08941650390625,178.55731201171875,-0.5044940114021301,12.712057113647461,-16.033531188964844,8.868599891662598,-2.4915339946746826,-4.876901626586914,4.2890305519104,-5.538586139678955,6.201717853546143,-4.977712154388428,-90.1207504272461,71.06916809082031,-13.547042846679688,-1.953877568244934,25.34893035888672,-23.493701934814453,21.232397079467773,-5.817493438720703,0.09240207821130753,2412.7483350047996,2886.1074109079486,5783.62184599768,0.09753049775232019
